feature_0,feature_1,label
2.930850867048302,0.5941566248886432,1.0
-0.08850855548892911,1.5685042066678756,1.0
1.1499338284981604,1.5496425958003854,1.0
1.3037879307861897,1.2437657605308736,1.0
-1.1222988830425917,0.273885972482654,1.0
0.40967508204713565,0.6520356620650736,1.0
0.5516083615390588,1.412818761687691,1.0
1.6008825086920193,-0.13164092675115247,1.0
1.686804406794678,1.585768138667071,1.0
1.4657700660382165,-0.41789448802966933,1.0
1.4405823002889993,1.0825954195362701,1.0
1.960880075213844,2.7843567953013033,1.0
12.24586714177657,10.159302916103996,0.0
9.997348785536147,10.893709833964403,0.0
8.423095375286364,7.948424226436481,0.0
9.33174082812206,11.726145111586082,0.0
9.531713869683404,12.124970295558553,0.0
6.057012947314037,7.755351144951193,0.0
9.825077716482728,11.256096766390018,0.0
9.901538069535604,9.864726591459368,0.0
9.827831526303841,7.506886114933198,0.0
11.637756708394985,9.034424873296123,0.0
11.540831860481076,9.900264825852739,0.0
11.510606906550485,10.48544009209128,0.0
9.849139488693293,10.319982289929435,0.0
7.916895088122514,10.008526756257263,0.0
12.42684749711007,11.850065080402036,0.0
8.60696629009105,10.715147789262275,0.0
10.350696516205685,11.155678748754383,0.0
10.133152287642073,9.669775486047138,0.0
11.88179609044027,10.306030961701271,0.0
11.77549467117202,11.377990183759012,0.0
9.541105742226927,9.763825947084078,0.0
12.729195201268897,10.270796901591861,0.0
8.927137394882536,8.302882520838914,0.0
11.37763130148905,10.2266895543376,0.0
8.879812820915353,10.954007017306001,0.0
10.225918771119488,7.651733634944602,0.0
10.832527095445158,11.885416373190619,0.0
13.620174913804336,10.049359679458082,0.0
10.32901630192282,12.272070991228347,0.0
10.238609318175902,10.389392197056702,0.0
9.108170918156974,8.028055804565494,0.0
11.290735657050744,8.19889969846541,0.0
11.613131528781842,8.885365577225702,0.0
10.375097461168776,9.473528268625,0.0
11.661135586885935,10.425461062191697,0.0
12.7705792174977,8.467448328608677,0.0
10.58529078287339,10.066951530047119,0.0
10.3958999951707,12.256973365369856,0.0
10.827764696458013,8.377154003880966,0.0
10.754498234968954,9.412225441455492,0.0
9.330574981509178,11.479065617612077,0.0
9.148162626844728,9.462980220691794,0.0
10.04583077869723,11.338108927703477,0.0
10.822492186944189,9.668487252343251,0.0
9.615084350866113,8.359328898547975,0.0
8.925430912545293,9.074565393472227,0.0
9.788870725441312,12.80970723238619,0.0
9.044741965770752,9.581634520023654,0.0
7.097470340289176,10.84933578674317,0.0
7.769150521820769,8.717888802249822,0.0
11.474084814590409,7.023181667064732,0.0
10.135651948117768,11.132685568820513,0.0
12.157303927817711,8.69879184732797,0.0
9.117495593532944,12.551858320994603,0.0
9.964559603657674,8.958765558669658,0.0
8.985321798069503,8.624597657039175,0.0
9.378209604088072,11.538976156646775,0.0
11.255490814391235,8.339331011852437,0.0
10.303470537143136,9.431260248420074,0.0
11.106537831233187,9.778873953143368,0.0
10.52541524375758,9.775698365256298,0.0
6.906993414816043,10.066471495705038,0.0
8.201478216067938,11.056599132627658,0.0
9.038578174488702,9.144382896374209,0.0
9.987409504124168,10.817124046321299,0.0
9.759945990739485,12.322397148121512,0.0
12.331780581596233,12.42603894887188,0.0
9.668623281811026,7.9041942525058495,0.0
11.72545158199579,9.41119885089896,0.0
10.053975316059002,10.88857881096944,0.0
7.730984282429937,12.303925303330821,0.0
11.237383592383448,10.498187249004104,0.0
11.259946551472332,10.78764983471487,0.0
10.165219905504282,9.564741379472977,0.0
8.954694971082757,10.406182331360778,0.0
10.510818265899763,11.53187443750795,0.0
10.283776105756592,8.793390844945849,0.0
7.770870129753687,9.819599860439922,0.0
9.96116799128486,9.861277553258647,0.0
7.835527903172736,11.519523174042428,0.0
11.516927534528627,8.83569895450162,0.0
11.139830833286156,11.347506327421689,0.0
10.054372377228765,8.658620378944088,0.0
12.281666048448466,10.538704257839287,0.0
9.644979426175501,11.092968440178229,0.0
12.294149244514434,9.296909377881208,0.0
10.977819140832676,12.748043467302102,0.0
